'zero=', array([-0.43000776+0.13263983j, -0.43000776-0.13263983j,
       -0.37180745+0.25349403j, -0.37180745-0.25349403j,
       -0.28057041+0.35182417j, -0.28057041-0.35182417j,
       -0.16440346+0.41889319j, -0.16440346-0.41889319j,
       -0.03362854+0.44874171j, -0.03362854-0.44874171j,
        0.10013442+0.43871756j,  0.10013442-0.43871756j,
        0.22500000+0.38971143j,  0.22500000-0.38971143j,
        0.32987334+0.30607773j,  0.32987334-0.30607773j,
        0.44497387+0.06706902j,  0.44497387-0.06706902j,
        0.40543599+0.19524768j,  0.40543599-0.19524768j])

'pole=', array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.])
